1.773870000000000147e+01,1.772090000000002874e+01,1.684680000000000101e-08,1.771550000000002001e+01,1.606210000000000061e-08,1.773739999999997963e+01,1.678839999999999964e-08
1.783870000000000289e+01,1.784730000000001837e+01,1.649619999999999852e-08,1.783629999999999427e+01,1.587849999999999888e-08,1.784179999999997790e+01,1.697200000000000136e-08
1.793870000000000431e+01,1.793520000000000891e+01,1.637100000000000147e-08,1.793520000000000891e+01,1.584509999999999939e-08,1.792970000000002528e+01,1.693859999999999856e-08
1.803870000000000573e+01,1.802859999999998308e+01,1.654630000000000106e-08,1.802859999999998308e+01,1.585350000000000031e-08,1.803410000000002356e+01,1.698030000000000019e-08
1.813870000000000715e+01,1.813839999999999009e+01,1.645450000000000020e-08,1.813839999999999009e+01,1.632929999999999985e-08,1.813839999999999009e+01,1.728089999999999892e-08
1.823870000000000857e+01,1.823180000000002110e+01,1.641269999999999979e-08,1.823730000000000473e+01,1.598699999999999949e-08,1.824279999999998836e+01,1.716400000000000070e-08
1.833870000000000999e+01,1.834170000000000300e+01,1.627920000000000061e-08,1.833620000000001937e+01,1.632929999999999985e-08,1.833069999999997890e+01,1.724749999999999943e-08
1.843870000000001141e+01,1.843509999999997717e+01,1.668820000000000116e-08,1.843509999999997717e+01,1.652960000000000132e-08,1.843509999999997717e+01,1.674659999999999922e-08
1.853870000000001284e+01,1.852839999999997644e+01,1.653790000000000014e-08,1.853390000000001692e+01,1.637930000000000030e-08,1.852839999999997644e+01,1.683010000000000126e-08
1.863870000000001426e+01,1.864379999999999882e+01,1.640440000000000096e-08,1.863830000000001519e+01,1.644609999999999928e-08,1.863279999999997472e+01,1.703039999999999942e-08
1.873870000000001568e+01,1.874270000000001346e+01,1.672989999999999948e-08,1.873169999999998936e+01,1.641269999999999979e-08,1.873169999999998936e+01,1.668820000000000116e-08
1.883870000000001710e+01,1.883609999999998763e+01,1.670490000000000091e-08,1.883609999999998763e+01,1.667150000000000142e-08,1.883609999999998763e+01,1.643780000000000046e-08
1.893870000000001852e+01,1.893489999999997053e+01,1.658799999999999938e-08,1.892939999999998690e+01,1.670490000000000091e-08,1.892939999999998690e+01,1.597029999999999974e-08
1.903870000000001994e+01,1.903379999999998518e+01,1.623740000000000020e-08,1.902830000000000155e+01,1.668820000000000116e-08,1.903930000000002565e+01,1.619569999999999857e-08
1.913870000000002136e+01,1.914920000000000755e+01,1.652120000000000040e-08,1.914370000000002392e+01,1.679669999999999846e-08,1.913819999999998345e+01,1.620400000000000071e-08
1.923870000000002278e+01,1.923709999999999809e+01,1.596200000000000092e-08,1.924259999999998172e+01,1.646279999999999903e-08,1.923709999999999809e+01,1.627920000000000061e-08
1.933870000000002420e+01,1.933039999999999736e+01,1.652120000000000040e-08,1.933039999999999736e+01,1.681340000000000152e-08,1.933039999999999736e+01,1.640440000000000096e-08
1.943870000000002563e+01,1.942930000000001201e+01,1.644609999999999928e-08,1.942930000000001201e+01,1.683840000000000009e-08,1.942930000000001201e+01,1.616229999999999908e-08
1.953870000000002705e+01,1.952819999999996980e+01,1.632089999999999893e-08,1.952819999999996980e+01,1.711390000000000146e-08,1.952819999999996980e+01,1.683010000000000126e-08
1.963870000000002847e+01,1.963260000000002492e+01,1.593690000000000025e-08,1.963260000000002492e+01,1.697200000000000136e-08,1.962709999999998445e+01,1.683840000000000009e-08
1.973870000000002989e+01,1.972599999999999909e+01,1.577000000000000158e-08,1.973140000000000782e+01,1.652960000000000132e-08,1.974239999999997508e+01,1.695530000000000162e-08
1.983870000000003131e+01,1.983580000000000609e+01,1.607880000000000035e-08,1.983030000000002246e+01,1.683010000000000126e-08,1.983580000000000609e+01,1.698030000000000019e-08
1.993870000000003273e+01,1.992919999999998026e+01,1.623740000000000020e-08,1.992919999999998026e+01,1.668820000000000116e-08,1.992919999999998026e+01,1.652960000000000132e-08
2.003870000000003415e+01,2.003359999999997854e+01,1.626250000000000087e-08,2.003359999999997854e+01,1.668820000000000116e-08,2.002809999999999491e+01,1.646279999999999903e-08
2.013870000000003557e+01,2.013240000000001828e+01,1.598699999999999949e-08,2.012700000000000955e+01,1.664649999999999954e-08,2.014339999999998554e+01,1.624580000000000112e-08
2.023870000000003699e+01,2.024230000000000018e+01,1.612889999999999959e-08,2.023129999999997608e+01,1.706379999999999892e-08,2.023129999999997608e+01,1.652960000000000132e-08
2.033870000000003841e+01,2.033569999999997435e+01,1.642110000000000071e-08,2.032470000000000709e+01,1.699699999999999993e-08,2.033019999999999072e+01,1.638770000000000122e-08
2.043870000000003984e+01,2.042360000000002174e+01,1.647119999999999995e-08,2.042910000000000537e+01,1.707219999999999984e-08,2.042360000000002174e+01,1.642110000000000071e-08
2.053870000000004126e+01,2.052249999999997954e+01,1.649619999999999852e-08,2.052249999999997954e+01,1.695530000000000162e-08,2.052800000000002001e+01,1.652120000000000040e-08
2.063870000000004268e+01,2.063229999999998654e+01,1.644609999999999928e-08,2.063779999999997017e+01,1.686350000000000075e-08,2.063779999999997017e+01,1.622070000000000045e-08
2.073870000000004410e+01,2.073120000000000118e+01,1.646279999999999903e-08,2.073120000000000118e+01,1.695530000000000162e-08,2.072570000000001755e+01,1.636260000000000055e-08
2.083870000000004552e+01,2.083010000000001583e+01,1.627079999999999969e-08,2.083559999999999945e+01,1.692189999999999882e-08,2.083010000000001583e+01,1.637100000000000147e-08
2.093870000000004694e+01,2.092349999999999000e+01,1.629590000000000036e-08,2.093439999999998236e+01,1.677169999999999989e-08,2.092349999999999000e+01,1.649619999999999852e-08
2.103870000000004836e+01,2.102780000000001337e+01,1.625409999999999994e-08,2.102229999999997290e+01,1.652120000000000040e-08,2.103329999999999700e+01,1.632929999999999985e-08
2.113870000000004978e+01,2.113220000000001164e+01,1.645450000000000020e-08,2.113220000000001164e+01,1.693859999999999856e-08,2.112119999999998754e+01,1.635429999999999842e-08
2.123870000000005120e+01,2.123110000000002628e+01,1.615400000000000026e-08,2.123110000000002628e+01,1.726419999999999917e-08,2.122559999999998581e+01,1.653790000000000014e-08
2.133870000000005263e+01,2.132450000000000045e+01,1.626250000000000087e-08,2.133539999999999281e+01,1.681340000000000152e-08,2.133539999999999281e+01,1.662979999999999979e-08
2.143870000000005405e+01,2.143430000000000746e+01,1.632929999999999985e-08,2.142880000000002383e+01,1.683010000000000126e-08,2.143430000000000746e+01,1.697200000000000136e-08
2.153870000000005547e+01,2.153320000000002210e+01,1.636260000000000055e-08,2.153320000000002210e+01,1.636260000000000055e-08,2.153320000000002210e+01,1.669649999999999999e-08
2.163870000000005689e+01,2.163209999999997990e+01,1.657970000000000056e-08,2.163760000000002037e+01,1.672989999999999948e-08,2.163760000000002037e+01,1.649619999999999852e-08
2.173870000000005831e+01,2.172550000000001091e+01,1.656300000000000081e-08,2.172550000000001091e+01,1.657970000000000056e-08,2.173099999999999454e+01,1.647949999999999877e-08
2.183870000000005973e+01,2.184080000000000155e+01,1.612889999999999959e-08,2.182979999999997744e+01,1.651290000000000157e-08,2.183530000000001792e+01,1.679669999999999846e-08
2.193870000000006115e+01,2.193419999999997572e+01,1.595360000000000000e-08,2.192869999999999209e+01,1.634599999999999959e-08,2.192869999999999209e+01,1.677999999999999872e-08
2.203870000000006257e+01,2.203859999999997399e+01,1.590350000000000076e-08,2.203309999999999036e+01,1.664649999999999954e-08,2.203859999999997399e+01,1.665479999999999836e-08
2.213870000000006399e+01,2.213200000000000500e+01,1.616229999999999908e-08,2.213749999999998863e+01,1.663809999999999862e-08,2.213200000000000500e+01,1.666310000000000050e-08
2.223870000000006542e+01,2.223079999999998790e+01,1.618739999999999975e-08,2.223630000000002838e+01,1.692189999999999882e-08,2.223079999999998790e+01,1.626250000000000087e-08
2.233870000000006684e+01,2.232970000000000255e+01,1.637930000000000030e-08,2.232970000000000255e+01,1.652120000000000040e-08,2.234069999999996980e+01,1.644609999999999928e-08
2.243870000000006826e+01,2.242860000000001719e+01,1.630419999999999918e-08,2.242860000000001719e+01,1.672160000000000066e-08,2.242860000000001719e+01,1.635429999999999842e-08
2.253870000000006968e+01,2.253849999999999909e+01,1.620400000000000071e-08,2.253849999999999909e+01,1.695530000000000162e-08,2.253849999999999909e+01,1.612060000000000077e-08
2.263870000000007110e+01,2.263179999999999836e+01,1.660469999999999913e-08,2.263729999999998199e+01,1.624580000000000112e-08,2.263179999999999836e+01,1.630419999999999918e-08
2.273870000000007252e+01,2.273070000000001301e+01,1.617899999999999883e-08,2.273070000000001301e+01,1.603709999999999873e-08,2.273619999999999663e+01,1.626250000000000087e-08
2.283870000000007394e+01,2.282960000000002765e+01,1.639600000000000004e-08,2.282960000000002765e+01,1.680500000000000059e-08,2.282960000000002765e+01,1.642110000000000071e-08
2.293870000000007536e+01,2.293400000000002592e+01,1.603709999999999873e-08,2.292849999999998545e+01,1.673830000000000040e-08,2.292300000000000182e+01,1.607880000000000035e-08
2.303870000000007678e+01,2.303829999999999245e+01,1.667980000000000024e-08,2.303280000000000882e+01,1.677999999999999872e-08,2.303280000000000882e+01,1.647119999999999995e-08
2.313870000000007821e+01,2.312619999999998299e+01,1.637100000000000147e-08,2.312619999999998299e+01,1.683840000000000009e-08,2.313170000000002346e+01,1.582839999999999965e-08
2.323870000000007963e+01,2.323059999999998126e+01,1.607880000000000035e-08,2.323059999999998126e+01,1.692189999999999882e-08,2.322509999999999764e+01,1.626250000000000087e-08
2.333870000000008105e+01,2.332400000000001228e+01,1.627920000000000061e-08,2.332949999999999591e+01,1.692189999999999882e-08,2.332949999999999591e+01,1.633759999999999867e-08
2.343870000000008247e+01,2.342829999999997881e+01,1.637100000000000147e-08,2.342829999999997881e+01,1.686350000000000075e-08,2.343380000000001928e+01,1.609550000000000010e-08
2.353870000000008389e+01,2.353820000000001755e+01,1.615400000000000026e-08,2.353820000000001755e+01,1.694699999999999948e-08,2.353269999999997708e+01,1.613730000000000051e-08
2.363870000000008531e+01,2.362610000000000809e+01,1.632929999999999985e-08,2.363159999999999172e+01,1.705550000000000009e-08,2.363159999999999172e+01,1.602879999999999990e-08
2.373870000000008673e+01,2.373050000000000637e+01,1.652960000000000132e-08,2.373050000000000637e+01,1.634599999999999959e-08,2.373050000000000637e+01,1.590350000000000076e-08
2.383870000000008815e+01,2.382929999999998927e+01,1.639600000000000004e-08,2.382389999999998054e+01,1.687179999999999958e-08,2.383479999999997290e+01,1.597870000000000067e-08
2.393870000000008957e+01,2.392820000000000391e+01,1.620400000000000071e-08,2.393369999999998754e+01,1.656300000000000081e-08,2.393920000000002801e+01,1.625409999999999994e-08
2.403870000000009099e+01,2.403260000000000218e+01,1.603709999999999873e-08,2.403809999999998581e+01,1.678839999999999964e-08,2.403809999999998581e+01,1.619569999999999857e-08
2.413870000000009242e+01,2.412599999999997635e+01,1.641269999999999979e-08,2.413150000000001683e+01,1.686350000000000075e-08,2.413700000000000045e+01,1.619569999999999857e-08
2.423870000000009384e+01,2.423029999999999973e+01,1.632089999999999893e-08,2.423029999999999973e+01,1.678839999999999964e-08,2.423579999999998336e+01,1.634599999999999959e-08
2.433870000000009526e+01,2.433469999999999800e+01,1.637100000000000147e-08,2.432369999999997390e+01,1.688849999999999932e-08,2.432920000000001437e+01,1.618739999999999975e-08
2.443870000000009668e+01,2.442809999999997217e+01,1.659640000000000030e-08,2.443360000000001264e+01,1.674659999999999922e-08,2.443360000000001264e+01,1.614559999999999934e-08
2.453870000000009810e+01,2.453800000000001091e+01,1.678839999999999964e-08,2.453800000000001091e+01,1.663809999999999862e-08,2.453800000000001091e+01,1.594530000000000118e-08
2.463870000000009952e+01,2.462590000000000146e+01,1.702210000000000060e-08,2.463679999999999382e+01,1.662979999999999979e-08,2.463679999999999382e+01,1.609550000000000010e-08
2.473870000000010094e+01,2.472469999999998436e+01,1.677999999999999872e-08,2.473570000000000846e+01,1.684680000000000101e-08,2.473020000000002483e+01,1.589519999999999863e-08
2.483870000000010236e+01,2.482909999999998263e+01,1.661310000000000005e-08,2.483460000000002310e+01,1.667980000000000024e-08,2.483460000000002310e+01,1.612889999999999959e-08
2.493870000000010378e+01,2.492799999999999727e+01,1.669649999999999999e-08,2.493349999999998090e+01,1.688020000000000050e-08,2.492799999999999727e+01,1.655459999999999989e-08
2.503870000000010521e+01,2.503230000000002065e+01,1.685509999999999983e-08,2.503780000000000427e+01,1.662979999999999979e-08,2.503230000000002065e+01,1.631260000000000010e-08
2.513870000000010663e+01,2.513670000000001892e+01,1.692189999999999882e-08,2.513670000000001892e+01,1.676329999999999897e-08,2.512569999999999482e+01,1.684680000000000101e-08
2.523870000000010805e+01,2.523559999999997672e+01,1.679669999999999846e-08,2.523009999999999309e+01,1.691359999999999999e-08,2.523009999999999309e+01,1.699699999999999993e-08
2.533870000000010947e+01,2.532900000000000773e+01,1.722239999999999876e-08,2.532350000000002410e+01,1.700540000000000085e-08,2.532350000000002410e+01,1.720569999999999901e-08
2.543870000000011089e+01,2.543329999999997426e+01,1.708049999999999866e-08,2.543880000000001473e+01,1.682170000000000034e-08,2.542790000000002237e+01,1.680500000000000059e-08
2.553870000000011231e+01,2.553219999999998890e+01,1.714730000000000095e-08,2.552670000000000528e+01,1.726419999999999917e-08,2.553219999999998890e+01,1.652960000000000132e-08
2.563870000000011373e+01,2.563110000000000355e+01,1.676329999999999897e-08,2.563110000000000355e+01,1.736429999999999886e-08,2.563659999999998718e+01,1.674659999999999922e-08
2.573870000000011515e+01,2.573000000000001819e+01,1.674659999999999922e-08,2.573000000000001819e+01,1.714730000000000095e-08,2.573550000000000182e+01,1.645450000000000020e-08
2.583870000000011657e+01,2.583440000000001646e+01,1.657129999999999963e-08,2.582889999999997599e+01,1.705550000000000009e-08,2.582889999999997599e+01,1.679669999999999846e-08
2.593870000000011800e+01,2.592770000000001573e+01,1.643780000000000046e-08,2.593319999999999936e+01,1.670490000000000091e-08,2.592770000000001573e+01,1.679669999999999846e-08
2.603870000000011942e+01,2.603210000000001401e+01,1.652120000000000040e-08,2.603759999999999764e+01,1.673830000000000040e-08,2.603210000000001401e+01,1.766479999999999880e-08
2.613870000000012084e+01,2.613099999999997181e+01,1.683010000000000126e-08,2.613099999999997181e+01,1.727250000000000131e-08,2.612549999999998818e+01,1.703039999999999942e-08
2.623870000000012226e+01,2.622989999999998645e+01,1.677999999999999872e-08,2.623540000000002692e+01,1.768149999999999855e-08,2.622440000000000282e+01,1.743949999999999877e-08
2.633870000000012368e+01,2.632319999999998572e+01,1.647119999999999995e-08,2.633420000000000982e+01,1.729749999999999988e-08,2.632319999999998572e+01,1.751459999999999988e-08
2.643870000000012510e+01,2.642210000000000036e+01,1.617899999999999883e-08,2.642759999999998399e+01,1.746450000000000064e-08,2.643860000000000809e+01,1.712229999999999908e-08
2.653870000000012652e+01,2.653750000000002274e+01,1.634599999999999959e-08,2.653199999999998226e+01,1.740609999999999927e-08,2.653199999999998226e+01,1.713890000000000003e-08
2.663870000000012794e+01,2.662540000000001328e+01,1.619569999999999857e-08,2.663639999999998054e+01,1.737269999999999978e-08,2.663089999999999691e+01,1.701369999999999968e-08
2.673870000000012936e+01,2.673520000000002028e+01,1.627920000000000061e-08,2.672969999999997981e+01,1.745609999999999972e-08,2.672419999999999618e+01,1.679669999999999846e-08
2.683870000000013079e+01,2.682310000000001082e+01,1.640440000000000096e-08,2.683409999999997808e+01,1.778999999999999916e-08,2.683409999999997808e+01,1.662139999999999887e-08
2.693870000000013221e+01,2.693299999999999272e+01,1.632929999999999985e-08,2.693299999999999272e+01,1.782339999999999865e-08,2.693299999999999272e+01,1.660469999999999913e-08
2.703870000000013363e+01,2.703190000000000737e+01,1.636260000000000055e-08,2.703190000000000737e+01,1.809890000000000002e-08,2.703739999999999100e+01,1.690519999999999907e-08
2.713870000000013505e+01,2.713069999999999027e+01,1.636260000000000055e-08,2.714170000000001437e+01,1.783179999999999957e-08,2.713069999999999027e+01,1.725580000000000156e-08
2.723870000000013647e+01,2.724059999999997217e+01,1.673830000000000040e-08,2.722960000000000491e+01,1.760640000000000074e-08,2.722960000000000491e+01,1.718070000000000045e-08
2.733870000000013789e+01,2.732850000000001955e+01,1.698030000000000019e-08,2.732299999999997908e+01,1.738939999999999953e-08,2.733400000000000318e+01,1.677169999999999989e-08
2.743870000000013931e+01,2.742739999999997735e+01,1.654630000000000106e-08,2.743840000000000146e+01,1.698870000000000111e-08,2.742189999999999372e+01,1.699699999999999993e-08
2.753870000000014073e+01,2.754270000000002483e+01,1.662139999999999887e-08,2.752620000000001710e+01,1.731419999999999962e-08,2.752620000000001710e+01,1.705550000000000009e-08
2.763870000000014215e+01,2.763060000000001537e+01,1.683840000000000009e-08,2.762509999999997490e+01,1.759799999999999982e-08,2.763609999999999900e+01,1.730590000000000080e-08
