1.773870000000000147e+01,1.772090000000002874e+01,1.684680000000000101e-08,1.771550000000002001e+01,1.606210000000000061e-08,1.773739999999997963e+01,1.678839999999999964e-08
1.977386999999999944e+02,1.977155000000000200e+02,1.676329999999999897e-08,1.977155000000000200e+02,1.760640000000000074e-08,1.977209000000000287e+02,1.693859999999999856e-08
1.978386999999999887e+02,1.978362999999999374e+02,1.654630000000000106e-08,1.978362999999999374e+02,1.737269999999999978e-08,1.978362999999999374e+02,1.671319999999999973e-08
1.979386999999999830e+02,1.979242000000000417e+02,1.653790000000000014e-08,1.979352000000000089e+02,1.743110000000000115e-08,1.979297000000000253e+02,1.731419999999999962e-08
1.980386999999999773e+02,1.980340999999999667e+02,1.647119999999999995e-08,1.980285999999999831e+02,1.738939999999999953e-08,1.980285999999999831e+02,1.748120000000000039e-08
1.981386999999999716e+02,1.981329000000000633e+02,1.706379999999999892e-08,1.981384000000000469e+02,1.763139999999999931e-08,1.981384000000000469e+02,1.707219999999999984e-08
1.982386999999999659e+02,1.982427999999999884e+02,1.680500000000000059e-08,1.982373000000000047e+02,1.716400000000000070e-08,1.982318000000000211e+02,1.709719999999999841e-08
1.983386999999999603e+02,1.983306999999999789e+02,1.694699999999999948e-08,1.983306999999999789e+02,1.691359999999999999e-08,1.983306999999999789e+02,1.725580000000000156e-08
1.984386999999999546e+02,1.984406000000000176e+02,1.659640000000000030e-08,1.984351000000000340e+02,1.696369999999999923e-08,1.984295999999999367e+02,1.734759999999999911e-08
1.985386999999999489e+02,1.985339000000000169e+02,1.690519999999999907e-08,1.985339000000000169e+02,1.706379999999999892e-08,1.985339000000000169e+02,1.769820000000000160e-08
1.986386999999999432e+02,1.986438000000000557e+02,1.711390000000000146e-08,1.986382999999999583e+02,1.717229999999999952e-08,1.986272999999999911e+02,1.763980000000000023e-08
1.987386999999999375e+02,1.987372000000000298e+02,1.701369999999999968e-08,1.987372000000000298e+02,1.696369999999999923e-08,1.987317000000000462e+02,1.732260000000000054e-08
1.988386999999999318e+02,1.988360999999999876e+02,1.677169999999999989e-08,1.988306000000000040e+02,1.719740000000000019e-08,1.988306000000000040e+02,1.699699999999999993e-08
1.989386999999999261e+02,1.989293999999999869e+02,1.663809999999999862e-08,1.989239999999999782e+02,1.738099999999999861e-08,1.989348999999999705e+02,1.716400000000000070e-08
1.990386999999999205e+02,1.990282999999999447e+02,1.623740000000000020e-08,1.990338000000000420e+02,1.685509999999999983e-08,1.990338000000000420e+02,1.726419999999999917e-08
1.991386999999999148e+02,1.991381999999999834e+02,1.643780000000000046e-08,1.991381999999999834e+02,1.711390000000000146e-08,1.991381999999999834e+02,1.717229999999999952e-08
1.992386999999999091e+02,1.992371000000000549e+02,1.657970000000000056e-08,1.992426000000000386e+02,1.710559999999999933e-08,1.992371000000000549e+02,1.694699999999999948e-08
1.993386999999999034e+02,1.993359000000000378e+02,1.680500000000000059e-08,1.993304000000000542e+02,1.728089999999999892e-08,1.993359000000000378e+02,1.712229999999999908e-08
1.994386999999998977e+02,1.994347999999999956e+02,1.650450000000000065e-08,1.994347999999999956e+02,1.732260000000000054e-08,1.994347999999999956e+02,1.724749999999999943e-08
1.995386999999998920e+02,1.995281999999999698e+02,1.672989999999999948e-08,1.995336999999999534e+02,1.722239999999999876e-08,1.995336999999999534e+02,1.728920000000000105e-08
1.996386999999998864e+02,1.996326000000000249e+02,1.655459999999999989e-08,1.996381000000000085e+02,1.718070000000000045e-08,1.996381000000000085e+02,1.710559999999999933e-08
1.997386999999998807e+02,1.997368999999999915e+02,1.678839999999999964e-08,1.997368999999999915e+02,1.700540000000000085e-08,1.997314000000000078e+02,1.727250000000000131e-08
1.998386999999998750e+02,1.998358000000000629e+02,1.667980000000000024e-08,1.998302999999999656e+02,1.666310000000000050e-08,1.998358000000000629e+02,1.687179999999999958e-08
1.999386999999998693e+02,1.999347000000000207e+02,1.672160000000000066e-08,1.999402000000000044e+02,1.708049999999999866e-08,1.999347000000000207e+02,1.720569999999999901e-08
2.000386999999998636e+02,2.000280999999999949e+02,1.670490000000000091e-08,2.000335999999999785e+02,1.722239999999999876e-08,2.000280999999999949e+02,1.730590000000000080e-08
2.001386999999998579e+02,2.001269999999999527e+02,1.650450000000000065e-08,2.001323999999999614e+02,1.681340000000000152e-08,2.001323999999999614e+02,1.730590000000000080e-08
2.002386999999998523e+02,2.002368000000000166e+02,1.619569999999999857e-08,2.002313000000000329e+02,1.701369999999999968e-08,2.002313000000000329e+02,1.738939999999999953e-08
2.003386999999998466e+02,2.003301999999999907e+02,1.637930000000000030e-08,2.003301999999999907e+02,1.723079999999999968e-08,2.003301999999999907e+02,1.753129999999999963e-08
2.004386999999998409e+02,2.004401000000000295e+02,1.641269999999999979e-08,2.004346000000000458e+02,1.704709999999999917e-08,2.004291000000000622e+02,1.735600000000000004e-08
2.005386999999998352e+02,2.005280000000000200e+02,1.637100000000000147e-08,2.005225000000000364e+02,1.730590000000000080e-08,2.005280000000000200e+02,1.725580000000000156e-08
2.006386999999998295e+02,2.006322999999999865e+02,1.631260000000000010e-08,2.006377999999999702e+02,1.725580000000000156e-08,2.006322999999999865e+02,1.662979999999999979e-08
2.007386999999998238e+02,2.007367000000000417e+02,1.638770000000000122e-08,2.007367000000000417e+02,1.739769999999999835e-08,2.007422000000000253e+02,1.672989999999999948e-08
2.008386999999998181e+02,2.008355999999999995e+02,1.638770000000000122e-08,2.008301000000000158e+02,1.706379999999999892e-08,2.008355999999999995e+02,1.674659999999999922e-08
2.009386999999998125e+02,2.009343999999999824e+02,1.618739999999999975e-08,2.009234999999999900e+02,1.703880000000000035e-08,2.009289999999999736e+02,1.667980000000000024e-08
2.010386999999998068e+02,2.010278000000000702e+02,1.579500000000000015e-08,2.010388000000000375e+02,1.733930000000000029e-08,2.010278000000000702e+02,1.724749999999999943e-08
2.011386999999998011e+02,2.011376999999999953e+02,1.618739999999999975e-08,2.011322000000000116e+02,1.728089999999999892e-08,2.011322000000000116e+02,1.738939999999999953e-08
2.012386999999997954e+02,2.012365999999999531e+02,1.625409999999999994e-08,2.012310999999999694e+02,1.728089999999999892e-08,2.012310999999999694e+02,1.752289999999999871e-08
2.013386999999997897e+02,2.013353999999999360e+02,1.652120000000000040e-08,2.013300000000000409e+02,1.718070000000000045e-08,2.013353999999999360e+02,1.742279999999999902e-08
2.014386999999997840e+02,2.014288000000000238e+02,1.688849999999999932e-08,2.014343000000000075e+02,1.717229999999999952e-08,2.014397999999999911e+02,1.738099999999999861e-08
2.015386999999997784e+02,2.015276999999999816e+02,1.680500000000000059e-08,2.015387000000000626e+02,1.719740000000000019e-08,2.015331999999999653e+02,1.710559999999999933e-08
2.016386999999997727e+02,2.016376000000000204e+02,1.655459999999999989e-08,2.016376000000000204e+02,1.712229999999999908e-08,2.016266000000000531e+02,1.707219999999999984e-08
2.017386999999997670e+02,2.017364999999999782e+02,1.690519999999999907e-08,2.017309999999999945e+02,1.720569999999999901e-08,2.017364999999999782e+02,1.696369999999999923e-08
2.018386999999997613e+02,2.018352999999999611e+02,1.668820000000000116e-08,2.018407999999999447e+02,1.730590000000000080e-08,2.018297999999999774e+02,1.726419999999999917e-08
2.019386999999997556e+02,2.019286999999999352e+02,1.662979999999999979e-08,2.019342000000000326e+02,1.662979999999999979e-08,2.019342000000000326e+02,1.709719999999999841e-08
2.020386999999997499e+02,2.020385999999999740e+02,1.652960000000000132e-08,2.020385999999999740e+02,1.675500000000000015e-08,2.020385999999999740e+02,1.737269999999999978e-08
2.021386999999997443e+02,2.021429000000000542e+02,1.684680000000000101e-08,2.021320000000000618e+02,1.687179999999999958e-08,2.021320000000000618e+02,1.738099999999999861e-08
2.022386999999997386e+02,2.022308000000000447e+02,1.693859999999999856e-08,2.022308000000000447e+02,1.698030000000000019e-08,2.022308000000000447e+02,1.743110000000000115e-08
2.023386999999997329e+02,2.023187000000000353e+02,1.695530000000000162e-08,2.023297000000000025e+02,1.719740000000000019e-08,2.023351999999999862e+02,1.706379999999999892e-08
2.024386999999997272e+02,2.024340999999999440e+02,1.706379999999999892e-08,2.024340999999999440e+02,1.743949999999999877e-08,2.024285999999999603e+02,1.691359999999999999e-08
2.025386999999997215e+02,2.025330000000000155e+02,1.665479999999999836e-08,2.025330000000000155e+02,1.705550000000000009e-08,2.025330000000000155e+02,1.708889999999999958e-08
2.026386999999997158e+02,2.026263000000000147e+02,1.723079999999999968e-08,2.026372999999999820e+02,1.674659999999999922e-08,2.026317999999999984e+02,1.707219999999999984e-08
2.027386999999997101e+02,2.027251999999999725e+02,1.694699999999999948e-08,2.027307000000000698e+02,1.715559999999999978e-08,2.027417000000000371e+02,1.711390000000000146e-08
2.028386999999997045e+02,2.028351000000000113e+02,1.703880000000000035e-08,2.028405999999999949e+02,1.696369999999999923e-08,2.028351000000000113e+02,1.719740000000000019e-08
2.029386999999996988e+02,2.029339999999999691e+02,1.682170000000000034e-08,2.029339999999999691e+02,1.675500000000000015e-08,2.029284999999999854e+02,1.709719999999999841e-08
2.030386999999996931e+02,2.030327999999999520e+02,1.700540000000000085e-08,2.030382999999999356e+02,1.672160000000000066e-08,2.030272999999999683e+02,1.702210000000000060e-08
2.031386999999996874e+02,2.031317000000000235e+02,1.684680000000000101e-08,2.031317000000000235e+02,1.718899999999999927e-08,2.031317000000000235e+02,1.725580000000000156e-08
2.032386999999996817e+02,2.032360999999999649e+02,1.701369999999999968e-08,2.032360999999999649e+02,1.693859999999999856e-08,2.032250999999999976e+02,1.729749999999999988e-08
2.033386999999996760e+02,2.033295000000000528e+02,1.673830000000000040e-08,2.033405000000000200e+02,1.695530000000000162e-08,2.033350000000000364e+02,1.716400000000000070e-08
2.034386999999996704e+02,2.034338000000000193e+02,1.723079999999999968e-08,2.034338000000000193e+02,1.721409999999999994e-08,2.034283000000000357e+02,1.728089999999999892e-08
2.035386999999996647e+02,2.035381999999999607e+02,1.739769999999999835e-08,2.035326999999999771e+02,1.674659999999999922e-08,2.035381999999999607e+02,1.755630000000000151e-08
2.036386999999996590e+02,2.036371000000000322e+02,1.705550000000000009e-08,2.036315999999999349e+02,1.683840000000000009e-08,2.036315999999999349e+02,1.716400000000000070e-08
2.037386999999996533e+02,2.037359999999999900e+02,1.691359999999999999e-08,2.037305000000000064e+02,1.704709999999999917e-08,2.037359999999999900e+02,1.751459999999999988e-08
2.038386999999996476e+02,2.038292999999999893e+02,1.642939999999999953e-08,2.038292999999999893e+02,1.687179999999999958e-08,2.038292999999999893e+02,1.785680000000000145e-08
2.039386999999996419e+02,2.039337000000000444e+02,1.699699999999999993e-08,2.039337000000000444e+02,1.712229999999999908e-08,2.039337000000000444e+02,1.759799999999999982e-08
2.040386999999996362e+02,2.040326000000000022e+02,1.706379999999999892e-08,2.040326000000000022e+02,1.679669999999999846e-08,2.040326000000000022e+02,1.745609999999999972e-08
2.041386999999996306e+02,2.041369999999999436e+02,1.667980000000000024e-08,2.041259999999999764e+02,1.675500000000000015e-08,2.041369999999999436e+02,1.749790000000000014e-08
2.042386999999996249e+02,2.042248999999999342e+02,1.700540000000000085e-08,2.042358000000000402e+02,1.672989999999999948e-08,2.042413000000000238e+02,1.758139999999999886e-08
2.043386999999996192e+02,2.043401999999999816e+02,1.733089999999999937e-08,2.043237000000000307e+02,1.708889999999999958e-08,2.043346999999999980e+02,1.797369999999999967e-08
2.044386999999996135e+02,2.044280999999999722e+02,1.728920000000000105e-08,2.044336000000000695e+02,1.746450000000000064e-08,2.044280999999999722e+02,1.740609999999999927e-08
2.045386999999996078e+02,2.045380000000000109e+02,1.738099999999999861e-08,2.045380000000000109e+02,1.740609999999999927e-08,2.045434999999999945e+02,1.738939999999999953e-08
2.046386999999996021e+02,2.046313000000000102e+02,1.744780000000000090e-08,2.046367999999999938e+02,1.713890000000000003e-08,2.046313000000000102e+02,1.728920000000000105e-08
2.047386999999995965e+02,2.047246999999999844e+02,1.746450000000000064e-08,2.047301999999999680e+02,1.720569999999999901e-08,2.047301999999999680e+02,1.717229999999999952e-08
2.048386999999995908e+02,2.048291000000000395e+02,1.693029999999999974e-08,2.048346000000000231e+02,1.734759999999999911e-08,2.048401000000000067e+02,1.718070000000000045e-08
2.049386999999995851e+02,2.049279999999999973e+02,1.695530000000000162e-08,2.049334999999999809e+02,1.783179999999999957e-08,2.049334999999999809e+02,1.732260000000000054e-08
2.050386999999995794e+02,2.050322999999999638e+02,1.722239999999999876e-08,2.050378000000000611e+02,1.751459999999999988e-08,2.050378000000000611e+02,1.744780000000000090e-08
2.051386999999995737e+02,2.051312000000000353e+02,1.716400000000000070e-08,2.051422000000000025e+02,1.693029999999999974e-08,2.051257000000000517e+02,1.783179999999999957e-08
2.052386999999995680e+02,2.052300999999999931e+02,1.672989999999999948e-08,2.052246000000000095e+02,1.728920000000000105e-08,2.052300999999999931e+02,1.794030000000000018e-08
2.053386999999995624e+02,2.053344999999999345e+02,1.713060000000000121e-08,2.053289999999999509e+02,1.754799999999999937e-08,2.053344999999999345e+02,1.783179999999999957e-08
2.054386999999995567e+02,2.054279000000000224e+02,1.659640000000000030e-08,2.054279000000000224e+02,1.760640000000000074e-08,2.054333000000000311e+02,1.763139999999999931e-08
2.055386999999995510e+02,2.055376999999999725e+02,1.683010000000000126e-08,2.055321999999999889e+02,1.719740000000000019e-08,2.055321999999999889e+02,1.741440000000000141e-08
2.056386999999995453e+02,2.056311000000000604e+02,1.689690000000000025e-08,2.056366000000000440e+02,1.718899999999999927e-08,2.056366000000000440e+02,1.746450000000000064e-08
2.057386999999995396e+02,2.057300000000000182e+02,1.678839999999999964e-08,2.057355000000000018e+02,1.709719999999999841e-08,2.057355000000000018e+02,1.701369999999999968e-08
2.058386999999995339e+02,2.058288999999999760e+02,1.667150000000000142e-08,2.058233999999999924e+02,1.742279999999999902e-08,2.058288999999999760e+02,1.710559999999999933e-08
2.059386999999995282e+02,2.059276999999999589e+02,1.686350000000000075e-08,2.059276999999999589e+02,1.698030000000000019e-08,2.059387000000000398e+02,1.735600000000000004e-08
2.060386999999995226e+02,2.060375999999999976e+02,1.703039999999999942e-08,2.060321000000000140e+02,1.773999999999999871e-08,2.060321000000000140e+02,1.708889999999999958e-08
2.061386999999995169e+02,2.061365000000000691e+02,1.713060000000000121e-08,2.061309999999999718e+02,1.763980000000000023e-08,2.061365000000000691e+02,1.709719999999999841e-08
2.062386999999995112e+02,2.062408000000000357e+02,1.728089999999999892e-08,2.062299000000000433e+02,1.789859999999999856e-08,2.062354000000000269e+02,1.729749999999999988e-08
2.063386999999995055e+02,2.063287000000000262e+02,1.715559999999999978e-08,2.063287000000000262e+02,1.748120000000000039e-08,2.063342000000000098e+02,1.720569999999999901e-08
2.064386999999994998e+02,2.064275999999999840e+02,1.746450000000000064e-08,2.064385999999999513e+02,1.729749999999999988e-08,2.064385999999999513e+02,1.719740000000000019e-08
2.065386999999994941e+02,2.065375000000000227e+02,1.732260000000000054e-08,2.065320000000000391e+02,1.755630000000000151e-08,2.065375000000000227e+02,1.735600000000000004e-08
2.066386999999994885e+02,2.066308999999999969e+02,1.728920000000000105e-08,2.066363999999999805e+02,1.743949999999999877e-08,2.066254000000000133e+02,1.769820000000000160e-08
2.067386999999994828e+02,2.067351999999999634e+02,1.728089999999999892e-08,2.067296999999999798e+02,1.754799999999999937e-08,2.067351999999999634e+02,1.753959999999999845e-08
2.068386999999994771e+02,2.068451000000000022e+02,1.748949999999999921e-08,2.068286000000000513e+02,1.783179999999999957e-08,2.068341000000000349e+02,1.779840000000000008e-08
2.069386999999994714e+02,2.069329999999999927e+02,1.826579999999999869e-08,2.069384999999999764e+02,1.728920000000000105e-08,2.069384999999999764e+02,1.812389999999999859e-08
2.070386999999994657e+02,2.070373999999999342e+02,1.796529999999999875e-08,2.070373999999999342e+02,1.765649999999999998e-08,2.070318999999999505e+02,1.718070000000000045e-08
2.071386999999994600e+02,2.071471999999999980e+02,1.778999999999999916e-08,2.071251999999999498e+02,1.751459999999999988e-08,2.071362000000000307e+02,1.750619999999999896e-08
2.072386999999994543e+02,2.072350999999999885e+02,1.813229999999999952e-08,2.072296000000000049e+02,1.738939999999999953e-08,2.072296000000000049e+02,1.744780000000000090e-08
2.073386999999994487e+02,2.073284999999999627e+02,1.826579999999999869e-08,2.073340000000000600e+02,1.807390000000000146e-08,2.073284999999999627e+02,1.819070000000000089e-08
2.074386999999994430e+02,2.074384000000000015e+02,1.785680000000000145e-08,2.074384000000000015e+02,1.799870000000000155e-08,2.074384000000000015e+02,1.822410000000000038e-08
2.075386999999994373e+02,2.075317000000000007e+02,1.759799999999999982e-08,2.075371999999999844e+02,1.825749999999999987e-08,2.075317000000000007e+02,1.834099999999999860e-08
2.076386999999994316e+02,2.076360999999999422e+02,1.752289999999999871e-08,2.076360999999999422e+02,1.832429999999999885e-08,2.076305999999999585e+02,1.829089999999999936e-08
